,zip,x_bar,pop,frequency distribution midpoint
0,0001 ? ?,quatreSAN   (SAN**zwei)quatreZERO,"57,110","thirty-four thousand, three hundred and fifty"
1,90002,quatrezwei   ochoochoocho,"51,223",thirty-five thousand and twenty
2,90003,SANocho   SAN(SAN*zwei)(SAN**zwei),"66,266","thirty thousand, nine hundred and twelve"
3,90004,(SAN*zwei)ZERO   ZEROzweiocho,"62,180","forty thousand, three hundred and fifty-eight"
4,90005,quatreocho   zweiZEROSAN,3.7681E4,thirty-six thousand and fifty-eight
5,90006,SANocho   quatrequatre(SAN*zwei),"59,185","twenty-nine thousand, nine hundred and thirty-nine"
6,90007,SANzwei   ZEVENZEROV,"40,920","twenty-one thousand, one hundred and ninety-five"
7,90008,VZERO   I(SAN*zwei)ZEVEN,"32,327","forty thousand, nine hundred and seventy-three"
8,90010,ochoZERO   zweiZEVEN(SAN**zwei),"3,800","fifty-one thousand, nine hundred and ninety-nine"
9,90011,SANocho   (SAN**zwei)VZERO,"103,892","twenty-nine thousand, nine hundred and sixty-nine"
10,90012,quatreV   Iochoocho,"27,522","thirty-nine thousand, seven hundred and seventy-five"
11,90013,SANquatre   SAN(SAN*zwei)(SAN*zwei),"11,772","seventeen thousand, six hundred and twenty-eight"
12,0014 ? ?,SANZERO   IzweiI,"7,005","thirteen thousand, eight hundred and thirty-two"
13,90015,quatrezwei   zweiquatre(SAN*zwei),1.8986E4,"twenty-four thousand, seven hundred and sixty-two"
14,90016,quatre(SAN*zwei)   ochoZEVENSAN,"47,596","thirty-seven thousand, two hundred and twenty-three"
15,90017,SANSAN   ZEROZEROzwei,"23,768","twenty thousand, nine hundred and fifty-six"
16,90018,quatrequatre   quatre(SAN**zwei)V,"49,310","thirty-three thousand, one hundred and thirty-seven"
17,90019,V(SAN**zwei)   ochoIzwei,"64,458","forty-two thousand, six hundred and fifteen"
18,90020,VV   SANI(SAN**zwei),"38,967","thirty-nine thousand, eight hundred and forty-six"
19,90021,SANI   VVZEVEN,"3,951",twenty-one thousand and eighty-four
20,90022,quatre(SAN*zwei)   (SAN*zwei)ZEVEN(SAN**zwei),"67,179","thirty-seven thousand, nine hundred and thirty-seven"
21,90023,quatreZERO   (SAN**zwei)(SAN**zwei)(SAN**zwei),"45,903","thirty-three thousand, eight hundred and twelve"
22,90024,ochoocho   ZEROIocho,3.3588E4,"fifty-two thousand, nine hundred and sixty-five"
23,90025,(SAN**zwei)ZERO   ZEROochoSAN,"42,147","sixty-eight thousand, eight hundred and six"
24,0026 ? ?,Vocho   SANZEROocho,"67,869","forty-three thousand, nine hundred and eighteen"
25,90027,ZEVENquatre   ochoSANI,"45,151","fifty-four thousand, eight hundred and seventy-eight"
26,90028,quatreV   I(SAN**zwei)ZEVEN,"28,714","thirty-one thousand, seven hundred and eighteen"
27,90029,quatre(SAN*zwei)   (SAN**zwei)quatreSAN,"38,617","thirty-five thousand, eight hundred and seventy"
28,90031,VZERO   ZEVEN(SAN**zwei)ZERO,"39,316",thirty-four thousand and thirty-five
29,90032,VV   ochoII,"45,786","forty-four thousand, one hundred and ninety-seven"
30,90033,SAN(SAN**zwei)   (SAN*zwei)ZEROZERO,"48,852","twenty-nine thousand, nine hundred and seventy-eight"
31,90034,ZEVENV   quatreVI,5.7964E4,"fifty-nine thousand, four hundred and six"
32,90035,IZEROZERO   IIV,"28,418","sixty-seven thousand, nine hundred and sixty-four"
33,90036,IZERO(SAN**zwei)   (SAN**zwei)VZERO,"36,865","seventy-seven thousand, one hundred and sixty-five"
34,90037,SAN(SAN*zwei)   ochoochozwei,"62,276","twenty-nine thousand, one hundred and thirty"
35,90038,quatre(SAN**zwei)   (SAN**zwei)ZEVENZERO,"28,917","thirty-six thousand, six hundred and ninety"
36,0039 ? ?,ochoZERO   (SAN**zwei)IZERO,"28,514","sixty-two thousand, one hundred and thirty-four"
37,90040,V(SAN**zwei)   II(SAN*zwei),"12,520","forty-nine thousand, five hundred and ninety-six"
38,90041,ZEVENocho   (SAN**zwei)ZEROV,"27,425","sixty-two thousand, three hundred and eighteen"
39,90042,(SAN*zwei)quatre   SANZEROV,"62,430",fifty-three thousand and seventy-five
40,90043,VZEVEN   (SAN*zwei)I(SAN*zwei),4.4789E4,"forty-seven thousand, eight hundred and fifty-six"
41,90044,quatreI   ZEVENZEVENSAN,"89,779","thirty thousand, eight hundred and sixty-two"
42,90045,III   ochoquatreSAN,"39,476","ninety-three thousand, eight hundred and eighty-nine"
43,90046,IZEROI   quatreII,"48,581",sixty-six thousand and sixty-three
44,90047,VSAN   quatreochoZEVEN,"48,606","forty-two thousand, seven hundred and ninety-five"
45,90048,(SAN**zwei)(SAN**zwei)   zweiSANV,"21,397","seventy-one thousand, one hundred and thirty-two"
46,90049,zweizweiquatre   SANIquatre,"35,482","one hundred and thirty-one thousand, six hundred and thirty-six"
47,90056,II(SAN*zwei)   V(SAN*zwei)(SAN*zwei),"7,827","ninety thousand, eight hundred"
48,0057 ? ?,SANquatre   SANSANSAN,"44,998","twenty-six thousand, six hundred and ninety-four"
49,90058,SANV   quatreII,"3,223 foo","twenty-three thousand, seven hundred and eighteen"
50,90059,quatreZERO   quatre(SAN**zwei)SAN,"40,952",thirty-two thousand and ninety-four
51,90061,quatre(SAN*zwei)   (SAN*zwei)ZEROZERO,"26,872","thirty-seven thousand, five hundred and sixty-four"
52,90062,quatrezwei   (SAN*zwei)quatreZERO,"32,821","thirty-three thousand, four hundred and eighteen"
53,90063,VZERO   IZERO(SAN**zwei),"55,758","forty thousand, two hundred and fifteen"
54,90064,Izweiquatre   zwei(SAN**zwei)ZERO,"25,403","eighty-six thousand, five hundred and thirty-three"
55,90065,ZEVENzwei   ochoZEROSAN,"45,527","fifty-six thousand, one hundred and sixty-one"
56,90066,(SAN**zwei)ZERO   SANSANSAN,"55,277","sixty-four thousand, seven hundred and thirty-two"
57,90067,I(SAN**zwei)ocho   ZEROSAN(SAN*zwei),"2,424","one hundred and four thousand, eight hundred and eight"
58,90068,IzweiI   SANZEROquatre,2.2286E4,"eighty-one thousand, two hundred and four"
59,90069,II(SAN**zwei)   SANVzwei,"20,483","seventy-eight thousand, eight hundred and forty"
60,0071 ? ?,quatreSAN   ZEVENSANquatre,15,"eighteen thousand, nine hundred and ninety-four"
61,90073,.,539,"two thousand, four hundred and ninety-nine"
62,90077,SANzwei(SAN*zwei)   ocho(SAN**zwei)(SAN*zwei),"9,377","two hundred and five thousand, five hundred and forty-six"
63,90089,zwei(SAN*zwei)   V(SAN*zwei)quatre,"3,217",twelve thousand and seventy-six
64,90094,IIquatre   (SAN**zwei)ochoI,"5,464","seventy-five thousand, two hundred and twenty-one"
65,90201,quatreZEVEN   ISANquatre,"101,279","thirty-nine thousand, six hundred and eighteen"
66,90210,zweiV(SAN**zwei)   quatreVZERO,"21,741","one hundred and forty-three thousand, six hundred and sixty-seven"
67,90211,IIV   SANIZERO,"8,434 foo","seventy-nine thousand, two hundred and thirty-three"
68,90212,IzweiZERO   ZEVENZEROZERO,"11,555",seventy-four thousand and fifty-eight
69,90220,VSAN   quatre(SAN**zwei)ocho,"49,328",forty-four thousand and sixty-nine
70,90221,VI   quatreochoV,"53,704","forty-three thousand, two hundred and two"
71,90222,VZERO   IzweiZEVEN,"31,869","forty-one thousand, six hundred and sixty-seven"
72,0230 ? ?,ocho(SAN**zwei)   zweiVSAN,"31,766","seventy-four thousand, three hundred and forty-eight"
73,90232,ocho(SAN*zwei)   quatrequatreZEVEN,"15,149","sixty-seven thousand, one hundred and sixty-seven"
74,90240,ochoV   ZEVENquatreZERO,"25,876","seventy-three thousand, one hundred and ten"
75,90241,ZEVENI   ochoZEVENZEVEN,"42,399","sixty thousand, eight hundred and sixty-five"
76,90242,VV   (SAN**zwei)ZEROZERO,3.6919E4,"forty-eight thousand, six hundred and fifty-seven"
77,90245,IZEROV   Vzweiquatre,"16,595","eighty-nine thousand, one hundred and fifty-three"
78,90247,VZERO   ZEROquatre(SAN**zwei),"47,487","forty thousand, four hundred and fifty-eight"
79,90248,(SAN*zwei)(SAN**zwei)   ZEROocho(SAN**zwei),"9,947","fifty-four thousand, five hundred and fifty-four"
80,90249,(SAN*zwei)(SAN*zwei)   ochoI(SAN**zwei),"26,669","fifty-nine thousand, two hundred and ninety-three"
81,90250,Vocho   SANquatreZERO,"93,193","fifty thousand, four hundred and sixty-eight"
82,90254,ISANquatre   zweiZERO(SAN**zwei),"19,506","ninety-six thousand, eight hundred and ninety-six"
83,90255,quatreocho   IIzwei,"75,066","thirty-eight thousand, two hundred and fifty-nine"
84,0260 ? ?,(SAN*zwei)I   (SAN**zwei)ochoZERO,"34,924","fifty thousand, eight hundred and eighty-two"
85,90262,VI   (SAN**zwei)ZERO(SAN*zwei),6.9745E4,"forty-three thousand, eight hundred and sixty-one"
86,90263,Iochoocho   quatreSANI,"1,612","one hundred and thirty-one thousand, nine hundred and sixty-four"
87,90265,zweizweizwei   IZEVENI,"18,116","one hundred and twenty-six thousand, nine hundred and thirty-six"
88,90266,zweiZEROSAN   ocho(SAN**zwei)zwei,"35,135",one hundred and thirty-seven thousand and seventy-seven
89,90270,quatreZEVEN   quatreochoocho,"27,372","thirty-nine thousand, eight hundred and fifty-seven"
90,90272,zweiSANZEVEN   quatre(SAN*zwei)V,"22,818","one hundred and fifty thousand, four hundred and sixty-six"
91,90274,zweiSANSAN   VzweiZERO,"25,209","one hundred and fifty-three thousand, seven hundred and seventeen"
92,90275,IVSAN   quatreSANZERO,"41,804",one hundred and fourteen thousand and five
93,90277,IIzwei   ZEROochoV,"35,293","eighty-eight thousand, three hundred"
94,90278,II(SAN**zwei)   zweizweizwei,4.0071E4,"one hundred thousand, four hundred and twenty-two"
95,90280,Vzwei   ZEROIZEVEN,"94,396","forty-four thousand, four hundred and eighty-one"
96,0290 ? ?,IZEVENSAN   ocho(SAN*zwei)quatre,"6,363","one hundred and twenty-two thousand, eight hundred and eighty-five"
97,90291,IZERO(SAN*zwei)   SANSANZERO,"28,341",seventy-one thousand and thirty-five
98,90292,Izwei(SAN**zwei)   I(SAN**zwei)V,"21,576","ninety-seven thousand, eight hundred and five"
99,90293,IzweiV   V(SAN*zwei)I,"12,132",one hundred and four thousand and eighty-two
100,90301,quatre(SAN**zwei)   zweiSANZEVEN,"36,568","thirty-nine thousand, nine hundred and eighty-four"
101,90302,VV   quatreZEROV,"29,415","forty-two thousand, eight hundred and fifty-eight"
102,90303,Vzwei   (SAN**zwei)SANocho,"26,176",forty-four thousand and eighty-eight
103,90304,quatrequatre   ZEVENzweiSAN,2.8210E4,"thirty-six thousand, nine hundred and fifty-four"
104,90305,ZEVENSAN   ochoZEROquatre,"14,853","sixty thousand, three hundred and one"
105,90401,ZEVEN(SAN*zwei)   zweiochoocho,"6,722","forty-five thousand, eight hundred and fifty-four"
106,90402,zweiquatre(SAN**zwei)   (SAN**zwei)ZEVENocho,"12,250",one hundred and forty-four thousand and forty-seven
107,90403,IIZERO   IZEROSAN,"24,525","seventy-four thousand, two hundred and thirteen"
108,0404 ? ?,ZEVENzwei   quatreocho(SAN*zwei),"21,360","fifty-six thousand, three hundred and eighteen"
109,90405,IZEROV   ochozweiV,"27,186","seventy-four thousand, five hundred and sixty-two"
110,90501,ZEVENSAN   SANVquatre,"43,180",sixty thousand and twenty-four
111,90502,ZEVENZEVEN   ZERO(SAN**zwei)ZEVEN,"18,010","sixty-five thousand, six hundred and seventy-six"
112,90503,(SAN**zwei)SAN   ZEROZEROzwei,4.4383E4,"seventy-nine thousand, nine hundred and ninety-eight"
113,90504,ochoI   VZEVEN(SAN*zwei),"32,102","seventy thousand, one hundred and eighty-five"
114,90505,(SAN**zwei)quatre   zweiII,"36,678","seventy-six thousand, four hundred and sixty-one"
115,90601,ZEVEN(SAN**zwei)   (SAN*zwei)ZEVENV,"31,974","sixty-five thousand, eight hundred and ninety-nine"
116,90602,ZEVENZERO   IZEVENZERO,"25,777","fifty-six thousand, five hundred and seventy-two"
117,90603,(SAN**zwei)(SAN*zwei)   ochoZEROzwei,"20,063","eighty-seven thousand, two hundred and forty-four"
118,90604,ZEVENV   quatreZEVENI,"39,407","sixty-nine thousand, six hundred and forty-six"
119,90605,ochoZERO   I(SAN*zwei)ocho,"40,331","seventy-one thousand, three hundred and twenty-three"
120,0606 ? ?,(SAN*zwei)ZEVEN   SAN(SAN**zwei)quatre,"32,396","fifty-six thousand, six hundred and forty-three"
121,90620,ZEVENZEVEN   ZERO(SAN**zwei)zwei,4.5113E4,"sixty-seven thousand, five hundred and ninety-six"
122,90621,ZEVENI   SANV(SAN**zwei),"35,153","fifty-five thousand, four hundred and ten"
123,90623,IZEROZERO   ZEROZEROquatre,"15,554","eighty-five thousand, one hundred and seventy-four"
124,90630,(SAN**zwei)(SAN*zwei)   VquatreZERO,"47,993","eighty-three thousand, seven hundred and sixty"
125,90631,ochoV   SANquatreocho,"67,619","sixty-nine thousand, eight hundred and sixty-nine"
126,90638,(SAN**zwei)I   quatreIquatre,"49,012","seventy-eight thousand, three hundred and one"
127,90640,Vocho   ZEROVV,"59,566",forty-seven thousand and thirteen
128,90650,(SAN*zwei)(SAN**zwei)   IZEROocho,"105,549",sixty-one thousand and thirty-six
129,90660,(SAN*zwei)quatre   VZEROzwei,"62,928","fifty-seven thousand, two hundred and sixteen"
130,90670,(SAN*zwei)ZEVEN   IVI,1.4844E4,"fifty-eight thousand, five hundred and eighty"
131,90680,(SAN*zwei)V   ZEROzweiV,"29,945","fifty-one thousand, five hundred and thirty-seven"
132,0701 ? ?,ZEVENZERO   zweiZERO(SAN*zwei),"16,591","fifty-seven thousand, four hundred and four"
133,90703,IZEROquatre   (SAN*zwei)(SAN*zwei)V,"49,399","ninety-one thousand, two hundred and sixteen"
134,90704,(SAN*zwei)V   (SAN*zwei)II,"4,090","forty-nine thousand, three hundred and fourteen"
135,90706,(SAN*zwei)I   ochozweiSAN,"76,615","fifty-two thousand, four hundred and eight"
136,90710,ZEVENI   ocho(SAN*zwei)(SAN*zwei),"25,457","sixty-one thousand, seven hundred and seventy-six"
137,90712,ochoV   (SAN*zwei)(SAN**zwei)(SAN*zwei),"31,499","seventy-nine thousand, four hundred and seventy-five"
138,90713,(SAN**zwei)ZERO   Vzwei(SAN**zwei),"27,925",eighty-four thousand and forty-seven
139,90715,ZEVENocho   SANZEROV,2.0388E4,"sixty-seven thousand, three hundred and eighty-seven"
140,90716,V(SAN**zwei)   (SAN*zwei)(SAN*zwei)ocho,"14,184","fifty-four thousand, nine hundred and twenty-nine"
141,90717,ZEVEN(SAN*zwei)   SAN(SAN**zwei)ZERO,"21,318","sixty-three thousand, nine hundred and forty-five"
142,90720,IIzwei   ZEVENZEROZERO,"21,751","ninety-one thousand, three hundred and seventy-one"
143,90723,quatre(SAN**zwei)   quatreochozwei,"54,099","forty-one thousand, nine hundred and sixty"
144,0731 ? ?,(SAN*zwei)I   ZEROquatreI,"59,662",forty-nine thousand and six
145,90732,(SAN**zwei)(SAN*zwei)   (SAN**zwei)ochoV,"21,115","eighty-one thousand, six hundred and eight"
146,90740,(SAN**zwei)SAN   ochoVSAN,"23,729","seventy-six thousand, three hundred and seventy-nine"
147,90742,III   ZEROzweiZERO,831,"seventy thousand, nine hundred and ten"
148,90743,IZEROocho   ochoZEVENV,456 foo,"seventy thousand, three hundred and eighty"
149,90744,VI   zweiochoZERO,"53,584","forty-one thousand, nine hundred and seventy-seven"
150,90745,ZEVENZEVEN   (SAN**zwei)ocho(SAN**zwei),"57,251",sixty-eight thousand and fifty-eight
151,90746,ochoZEVEN   quatreV(SAN*zwei),"25,990","seventy-five thousand, one hundred and thirty-eight"
152,90755,ochoZEVEN   ZEVENquatre(SAN*zwei),"11,074","seventy-five thousand, three hundred and ninety-seven"
153,90802,Vquatre   I(SAN*zwei)ZERO,"39,296","forty-two thousand, five hundred and sixty-five"
154,90803,IZEROquatre   (SAN*zwei)(SAN**zwei)ZEVEN,"32,031","seventy-two thousand, two hundred and eighty-seven"
155,90804,VZERO   ocho(SAN*zwei)(SAN*zwei),"39,349","forty-one thousand, three hundred and forty"
156,0805 ? ?,VV   VochoSAN,"93,524","forty-six thousand, five hundred and seventeen"
157,90806,Vzwei   (SAN**zwei)ochoquatre,4.2399E4,forty-two thousand and thirty-six
158,90807,ocho(SAN**zwei)   IzweiSAN,"31,481","sixty-six thousand, six hundred and forty-nine"
159,90808,IZEROquatre   (SAN*zwei)zweiquatre,"38,232","eighty-nine thousand, four hundred and twelve"
160,90810,(SAN*zwei)SAN   Vochozwei,"36,727","fifty-two thousand, three hundred and eighty-five"
161,90813,SANZEVEN   (SAN*zwei)ZEROV,"56,379","twenty-eight thousand, eight hundred and six"
162,90814,ocho(SAN*zwei)   VSAN(SAN*zwei),"19,131","sixty-four thousand, four hundred and forty"
163,90815,ochoquatre   ZERO(SAN*zwei)(SAN**zwei),"34,554","seventy-one thousand, two hundred and eighty-one"
164,91001,IZEROocho   (SAN**zwei)ochoZEVEN,"36,126","eighty-three thousand, eight hundred and fifty-nine"
165,91006,IzweiZERO   quatrezweiSAN,"31,715",ninety-four thousand and eighty-five
166,91007,(SAN**zwei)I   ochoochoquatre,3.4095E4,"seventy-one thousand, two hundred and sixty-five"
167,91008,IochoZERO   ZEROochoV,"1,391","one hundred and twenty-two thousand, five hundred and two"
168,1010 ? ?,ZEVENI   quatrezweiV,"26,074","sixty-two thousand, nine hundred and ten"
169,91011,zweiI(SAN**zwei)   ochoZEROV,"20,280","one hundred and forty-four thousand, five hundred and thirty-two"
170,91016,ochoZERO   ZEVENquatrezwei,"40,598","sixty-eight thousand, four hundred and forty-seven"
171,91020,ochoSAN   Vquatrequatre,"8,415","sixty-seven thousand, six hundred and eighty-five"
172,91024,II(SAN**zwei)   (SAN**zwei)IV,"10,917","eighty-nine thousand, two hundred and twenty-four"
173,91030,II(SAN*zwei)   (SAN*zwei)SANSAN,"25,616","eighty-five thousand, eight hundred and seventeen"
174,91040,ZEVEN(SAN**zwei)   ochozweiI,"20,342","sixty-seven thousand, six hundred and thirty-five"
175,91042,ZEVENI   ZEVEN(SAN*zwei)quatre,2.7572E4,"fifty-seven thousand, two hundred and seven"
176,91046,ochozwei   ZEROSAN(SAN*zwei),156,"sixty-seven thousand, eight hundred and sixteen"
177,91101,ZEVENI   SANZERO(SAN**zwei),"20,460","fifty-three thousand, three hundred and seventy-six"
178,91103,ZEVENZEVEN   ochoVSAN,"27,480","sixty thousand, five hundred and twenty-six"
179,91104,ochoquatre   (SAN*zwei)ZEVENZEVEN,"36,751","sixty-four thousand, eight hundred and thirty-nine"
180,1105 ? ?,I(SAN*zwei)ocho   quatreZEROzwei,"11,254","one hundred and eighteen thousand, five hundred and fifty-five"
181,91106,ocho(SAN*zwei)   ochoZERO(SAN*zwei),"24,229","sixty-four thousand, nine hundred and fifty-six"
182,91107,IZEROSAN   VSANV,"32,940","seventy-seven thousand, seven hundred and nineteen"
183,91108,zweizweiZERO   SANquatreV,"13,361","one hundred and fifty-two thousand, six hundred and ninety-seven"
184,91201,(SAN*zwei)(SAN**zwei)   SANII,2.2781E4,"fifty-seven thousand, three hundred and forty-three"
185,91202,(SAN**zwei)quatre   (SAN*zwei)VI,"22,830","seventy-four thousand, five hundred and ninety-four"
186,91203,V(SAN*zwei)   (SAN*zwei)ZEROV,"13,220",forty-four thousand and thirty-three
187,91204,quatre(SAN*zwei)   ochoSAN(SAN*zwei),"16,032","thirty-seven thousand, one hundred and seventy-seven"
188,91205,quatreocho   (SAN*zwei)ZEVENzwei,"37,810","thirty-six thousand, eight hundred and forty-two"
189,91206,ochoV   Vocho(SAN**zwei),"33,065","sixty-one thousand, five hundred and forty-six"
190,91207,IzweiSAN   ochoSAN(SAN*zwei),"10,506",ninety-nine thousand and fifty-two
191,91208,IIV   zweiochoZERO,"16,245","ninety-three thousand, eight hundred and sixty-five"
192,1210 ? ?,VV   (SAN**zwei)zweiI,328,"forty-four thousand, nine hundred and thirteen"
193,91214,IZEROV   (SAN*zwei)ochoZEVEN,3.0356E4,eighty-nine thousand and one
194,91301,Iquatre(SAN**zwei)   VquatreI,"25,488","one hundred and nine thousand, four hundred and seventeen"
195,91302,zweiZEROI   VZEVENZEVEN,"25,709","one hundred and thirty-five thousand, six hundred and three"
196,91303,Vquatre   SANochoI,"26,855","forty-eight thousand, three hundred and seventy-nine"
197,91304,ZEVEN(SAN**zwei)   VIquatre,"50,230",sixty-six thousand and forty-four
198,91306,(SAN*zwei)ZEVEN   zweiochoZERO,"45,061",fifty-five thousand and forty-one
199,91307,IIV   quatreZEROZEVEN,"24,474","ninety thousand, five hundred and twenty-three"
200,91311,IZEROZERO   ochoSANSAN,"35,104","seventy-nine thousand, four hundred and forty-six"
201,91316,(SAN**zwei)(SAN**zwei)   quatreZEROquatre,"26,898","sixty-nine thousand, three hundred and seventy-five"
202,91320,Izweizwei   zwei(SAN**zwei)quatre,4.4274E4,"one hundred and four thousand, two hundred and eighty-four"
203,91321,ZEVENZEVEN   VquatreV,"34,882","sixty-one thousand, five hundred and eighty-one"
204,1324 ? ?,ochozwei   zweiZEVENquatre,"27,669","sixty-three thousand, five hundred and sixty-three"
205,91325,ZEVEN(SAN**zwei)   SANVV,"32,417","sixty-three thousand, six hundred and seven"
206,91326,ISANquatre   Vquatreocho,"33,708","one hundred and ten thousand, eight hundred and thirty-three"
207,91330,ochoV   quatre(SAN**zwei)V,"2,702",seventy-five thousand
208,91331,V(SAN*zwei)   ocho(SAN**zwei)ZEVEN,"103,689","forty-eight thousand, two hundred and seventy-two"
209,91335,(SAN*zwei)V   (SAN*zwei)(SAN*zwei)V,"74,363","fifty-four thousand, one hundred and forty-nine"
210,91340,quatrezwei   (SAN**zwei)SANzwei,"27,044","thirty-eight thousand, seven hundred and sixty-eight"
211,91342,ZEVENSAN   IV(SAN**zwei),9.1715E4,"sixty-four thousand, four hundred and eighty-three"
212,91343,(SAN*zwei)ZEVEN   ZEROV(SAN**zwei),"60,254","fifty-three thousand, six hundred and forty-six"
213,91344,(SAN**zwei)V   SANI(SAN**zwei),"51,743","seventy-eight thousand, one hundred and sixty-eight"
214,91345,ZEVEN(SAN*zwei)   ochoZEROquatre,"18,496","sixty-three thousand, eight hundred and six"
215,91350,IIquatre   ZEROZEVENquatre,"33,348","one hundred thousand, nine hundred and seventy-six"
216,1351 ? ?,ochoquatre   ZERO(SAN*zwei)zwei,"32,362","seventy-one thousand, seven hundred and seventy-five"
217,91352,V(SAN**zwei)   VZEVENI,"47,807","forty-seven thousand, five hundred and forty-four"
218,91354,IIV   SAN(SAN**zwei)(SAN**zwei),"28,722","one hundred thousand, six hundred and ninety-three"
219,91355,(SAN**zwei)(SAN**zwei)   SANZEROzwei,"32,605","eighty-six thousand, seven hundred and ninety-four"
220,91356,IIZEVEN   ZEROZEROSAN,2.9458E4,"eighty-five thousand, six hundred and twenty-six"
221,91360,IZERO(SAN**zwei)   quatreZEROI,"42,402","ninety-one thousand, one hundred and ninety-one"
222,91361,Iquatreocho   ZEROZEROZEVEN,"20,438","ninety-eight thousand, six hundred and twenty-seven"
223,91362,Iquatrequatre   (SAN**zwei)ZEVENzwei,"36,045","one hundred and fourteen thousand, nine hundred and thirty"
224,91364,IquatreI   I(SAN*zwei)(SAN**zwei),"25,851","one hundred and four thousand, three hundred and five"
225,91367,IZERO(SAN*zwei)   IquatreZEVEN,"39,499","eighty-six thousand, nine hundred and fifty-seven"
226,91371,(SAN**zwei)ocho   (SAN*zwei)zweiZERO,1,"eighty-five thousand, four hundred and fifty-five"
227,91377,IquatreV   ZEVENZEVENZEVEN,"13,811",one hundred and twenty-two thousand and twenty-four
228,1381 ? ?,ISANZEVEN   SANZEVENZEVEN,"20,158","one hundred and eight thousand, nine hundred and ninety-three"
