,zip,x_bar,pop,frequency distribution midpoint
458,92311,V(SAN*zwei)   quatrezweiocho,"31,894","forty-eight thousand, three hundred and eighty-seven"
459,92313,ZEVENSAN   IVzwei,"12,025","fifty-nine thousand, one hundred and ninety-eight"
460,92314,VI   (SAN**zwei)ZEVENocho,"10,162","forty-two thousand, one hundred and ninety-five"
461,92315,(SAN*zwei)quatre   SANochoV,"5,094","thirty-two thousand, one hundred and seven"
462,92316,Vocho   VSANV,"30,830","forty-eight thousand, eight hundred and ninety-five"
463,92320,(SAN*zwei)V   ZEROquatreZEVEN,"7,788 foo","fifty-four thousand, five hundred and six"
464,92321,ocho(SAN*zwei)   quatreochoZERO,"1,522","sixty-eight thousand, one hundred and ninety-one"
465,92322,(SAN*zwei)SAN   SANquatre(SAN*zwei),"1,257","fifty-one thousand, six hundred and twenty-two"
466,92324,VV   SAN(SAN*zwei)zwei,"55,806","forty-seven thousand, two hundred and thirteen"
467,92325,(SAN*zwei)ZEVEN   SANquatreV,"9,391","fifty-eight thousand, nine hundred and fifty-two"
468,2327 ? ?,VSAN   quatreZERO(SAN**zwei),632,"forty thousand, nine hundred and thirty"
469,92328,VZERO   (SAN**zwei)ocho(SAN**zwei),445,"thirty-eight thousand, nine hundred and eighty-three"
470,92332,quatreSAN   ZEROVV,65,"thirty-seven thousand, one hundred and fifty-three"
471,92333,Vquatre   (SAN*zwei)quatreV,472,"forty-three thousand, one hundred and ninety-nine"
472,92335,V(SAN*zwei)   zweiZEVENZEVEN,9.5397E4,"forty-six thousand, two hundred and seven"
473,92336,ochoocho   ZEVENSAN(SAN**zwei),"88,419","eighty-one thousand, six hundred and eight"
474,92337,ZEVEN(SAN*zwei)   zwei(SAN**zwei)V,"37,849","sixty-nine thousand, three hundred and ninety-six"
475,92338,quatreSAN   zweiZEROI,12,"thirty-seven thousand, three hundred and seventy-one"
476,92339,ocho(SAN*zwei)   ZEROZEVENI,885,"sixty-eight thousand, six hundred and fifty"
477,92341,(SAN*zwei)quatre   (SAN*zwei)ZERO(SAN*zwei),410,"forty-eight thousand, eight hundred and seventeen"
478,92342,(SAN*zwei)quatre   ZEVENZEROSAN,"6,379","fifty-two thousand, six hundred and seventy"
479,92344,ZEVEN(SAN**zwei)   ZEROI(SAN**zwei),"20,769",sixty-six thousand and eighty-four
480,2345 ? ?,Vocho   quatreZEVENSAN,"78,715","forty-eight thousand, three hundred and seven"
481,92346,ZEVENocho   zwei(SAN*zwei)ocho,5.3410E4,"sixty-nine thousand, three hundred and sixty-one"
482,92347,(SAN*zwei)ocho   ZEROzwei(SAN*zwei),"1,692","fifty-one thousand, seven hundred and fifty-six"
483,92352,(SAN**zwei)ZERO   zweiVquatre,"8,004","sixty-one thousand, two hundred and ninety-five"
484,92354,ZEVENSAN   ZEVEN(SAN**zwei)quatre,"21,559","sixty-one thousand, six hundred and twenty-six"
485,92356,quatre(SAN**zwei)   ZEROIV,"6,455","thirty-nine thousand, five hundred and fifty-four"
486,92358,Iquatre(SAN*zwei)   SANI(SAN**zwei),707,eighty-five thousand
487,92359,(SAN*zwei)(SAN*zwei)   (SAN**zwei)quatreSAN,"8,103","fifty-four thousand, one hundred and ninety-eight"
488,92363,quatreocho   IzweiSAN,"5,321","thirty-one thousand, eight hundred"
489,92364,quatreSAN   zweiZEROI,90,"thirty-seven thousand, three hundred and seventy-one"
490,92365,quatreSAN   zweiZEROI,"2,637 foo","thirty-seven thousand, three hundred and seventy-one"
491,92368,VZERO   zwei(SAN**zwei)ZERO,"1,113","twenty-six thousand, two hundred and ninety-seven"
492,2371 ? ?,(SAN*zwei)(SAN*zwei)   ZEVENquatreSAN,"16,763","fifty-four thousand, one hundred and eighty-four"
493,92372,V(SAN**zwei)   ZEROVV,"6,220","thirty-two thousand, nine hundred and three"
494,92373,(SAN**zwei)(SAN*zwei)   (SAN**zwei)VZERO,"33,423","seventy-seven thousand, four hundred and three"
495,92374,ZEVENquatre   quatreochoV,"40,267","sixty-five thousand, three hundred and ninety"
496,92376,V(SAN*zwei)   I(SAN*zwei)zwei,"81,516","forty-seven thousand, eight hundred and eighty-nine"
497,92377,ochoSAN   quatrequatre(SAN**zwei),"19,989","eighty thousand, six hundred and fifty-seven"
498,92378,ochoZERO   ZEROzweiV,183,"forty-eight thousand, one hundred and twenty-five"
499,92382,ZEVENI   ZEVENIZEVEN,"5,268 foo","sixty thousand, five hundred and twenty-one"
500,92384,VZERO   (SAN**zwei)ocho(SAN**zwei),36,"thirty-eight thousand, nine hundred and eighty-three"
501,92385,ochoZERO   ZEROzweiV,313,"forty-eight thousand, one hundred and twenty-five"
502,92386,quatrezwei   ZERO(SAN*zwei)SAN,"2,270","thirty-two thousand, four hundred and fifty-eight"
503,92389,VZERO   (SAN**zwei)ocho(SAN**zwei),156,"thirty-eight thousand, nine hundred and eighty-three"
504,2391 ? ?,ochoZEVEN   I(SAN**zwei)(SAN**zwei),"2,534","fifty-four thousand, three hundred and forty-eight"
505,92392,(SAN*zwei)(SAN**zwei)   (SAN*zwei)quatrequatre,"54,858","sixty-three thousand, five hundred and sixty-seven"
506,92394,Vquatre   IVV,"28,738","forty-five thousand, two hundred and sixty-six"
507,92395,Vquatre   ZEROVSAN,"42,400","forty-three thousand, nine hundred and eighty-one"
508,92397,ochoocho   IZEVENV,"4,894 foo",eighty-two thousand and eighty
509,92398,(SAN*zwei)(SAN*zwei)   ZEROocho(SAN*zwei),"1,379","fifty-five thousand, one hundred and twenty-three"
510,92399,ZEVENV   ZEVENVocho,"52,606","sixty-four thousand, six hundred and twenty-eight"
511,92401,zweiZEVEN   V(SAN*zwei)ZERO,"1,932","eighteen thousand, six hundred and fifty-six"
512,92404,quatreocho   (SAN*zwei)(SAN*zwei)ZEVEN,"58,271",forty thousand and nine
513,92405,quatre(SAN**zwei)   ZEVENI(SAN**zwei),"28,873","forty thousand, five hundred and seventy-nine"
514,92407,(SAN*zwei)V   ZEROSANV,"56,689","fifty-six thousand, eight hundred and five"
515,92408,quatre(SAN*zwei)   I(SAN**zwei)zwei,"14,297","thirty-six thousand, three hundred and forty-six"
516,2410 ? ?,SAN(SAN*zwei)   zwei(SAN**zwei)(SAN**zwei),"47,466","thirty thousand, five hundred and forty-four"
517,92411,quatreI   VquatreI,2.6214E4,"thirty-four thousand, two hundred and forty-nine"
518,92501,(SAN*zwei)I   I(SAN*zwei)(SAN*zwei),"20,970","forty-eight thousand, three hundred and nineteen"
519,92503,ZEVENI   SANZEROV,"84,519","sixty-two thousand, three hundred and ninety"
520,92504,ZEVENZERO   (SAN*zwei)(SAN**zwei)quatre,"53,778","fifty-five thousand, five hundred and forty-four"
521,92505,(SAN*zwei)ZEVEN   (SAN*zwei)VZERO,"47,672","fifty-six thousand, seven hundred and fifty"
522,92506,IZEROI   SANSANZEVEN,"43,994","eighty-four thousand, two hundred and seventy-three"
523,92507,VI   zweiquatrezwei,"58,000","forty-three thousand, six hundred and fifty-four"
524,92508,IZEROI   quatre(SAN**zwei)ocho,"35,000","ninety thousand, six hundred and twenty-nine"
525,92509,(SAN*zwei)quatre   ochoSANZEVEN,"75,196","fifty-six thousand, five hundred and seven"
526,92518,Vquatre   quatreSANV,"1,162 foo","forty-five thousand, nine hundred and nine"
527,92530,(SAN*zwei)V   IochoZERO,"50,216","fifty-three thousand, two hundred and eighty-eight"
528,2532 ? ?,ochoquatre   ZEVENSANZERO,"18,644","seventy-seven thousand, six hundred and fifty-nine"
529,92536,ZEVENSAN   V(SAN**zwei)I,"3,810","fifty-six thousand, five hundred and five"
530,92539,(SAN*zwei)V   VZEVENZERO,"4,734","forty-seven thousand, five hundred and nineteen"
531,92543,quatrezwei   zweiochoI,"33,555","thirty-three thousand, three hundred and twenty"
532,92544,(SAN*zwei)ZERO   ZEVENZEVENZEVEN,"44,734","forty-eight thousand, four hundred and fifty"
533,92545,V(SAN*zwei)   II(SAN**zwei),"39,457","forty-five thousand, one hundred and forty-six"
534,92548,VSAN   VquatreSAN,"6,643","forty thousand, two hundred and eighty"
535,92549,(SAN*zwei)V   ochoZEROI,"3,926 foo","forty-seven thousand, nine hundred and thirty-two"
536,92551,(SAN*zwei)zwei   (SAN*zwei)ZEROI,"30,815","fifty-four thousand, one hundred and twenty-eight"
537,92553,VV   SANVI,"73,722","forty-six thousand, seven hundred and ninety-three"
538,92555,ZEVEN(SAN**zwei)   SANochozwei,"39,076","seventy-three thousand, two hundred and twenty-five"
539,92557,ZEVEN(SAN*zwei)   (SAN*zwei)zweiI,"50,320",sixty-five thousand and ninety-seven
540,2561 ? ?,ZEVENZERO   ZEVEN(SAN*zwei)V,"1,661","fifty-four thousand, two hundred and nine"
541,92562,(SAN**zwei)ocho   quatreVI,"62,079","eighty-two thousand, three hundred and eleven"
542,92563,(SAN**zwei)I   ZEVENzweiI,"53,892","eighty thousand, four hundred and eighteen"
543,92567,ZEVENZERO   quatrezweiZEVEN,"9,459","sixty thousand, five hundred and forty-one"
544,92570,VZEVEN   (SAN*zwei)zweiquatre,5.3697E4,"forty-seven thousand, six hundred and seventy-nine"
545,92571,(SAN*zwei)ZERO   SAN(SAN**zwei)ZERO,"52,516","fifty-four thousand, three hundred and twenty-nine"
546,92582,(SAN*zwei)(SAN*zwei)   ZEROochoquatre,"15,649","fifty-two thousand, five hundred and forty-five"
547,92583,VI   ZEVENzwei(SAN*zwei),"30,236","forty-one thousand, six hundred and sixty-six"
548,92584,ochoquatre   ZEVENZEVENZEVEN,"43,400","seventy-five thousand, nine hundred and sixty-six"
549,92585,(SAN*zwei)ZEVEN   ZEVENIZEVEN,"17,797","sixty thousand, three hundred and nine"
550,92586,Vquatre   SAN(SAN**zwei)ocho,"19,815","forty-four thousand, one hundred and fifty"
551,92587,ochoSAN   ochoVV,"16,675","seventy thousand, six hundred and seventy-one"
552,2590 ? ?,(SAN**zwei)zwei   SANochoquatre,"3,660","fifty-one thousand, eight hundred and eighty-six"
553,92591,ochoquatre   (SAN**zwei)ochozwei,3.8272E4,"seventy-two thousand, nine hundred and sixty-one"
554,92592,(SAN**zwei)(SAN*zwei)   (SAN*zwei)zwei(SAN*zwei),"72,492","eighty-six thousand, one hundred and forty-nine"
555,92595,ochoquatre   zweiVocho,"29,851","seventy-three thousand, six hundred and sixty-four"
556,92596,(SAN**zwei)(SAN*zwei)   ISAN(SAN*zwei),"23,172","eighty-four thousand, one hundred and twenty-three"
557,92602,ISAN(SAN*zwei)   SANzweiV,"22,871","one hundred and ten thousand, eight hundred and two"
558,92603,IZEVENocho   quatreVZERO,"20,184","one hundred and twenty-two thousand, six hundred and twenty-two"
559,92604,IZEROzwei   zweiZEROquatre,"26,853",eighty-five thousand and sixty-four
560,92606,IZEROZEVEN   ZEVEN(SAN*zwei)zwei,"21,495","ninety-five thousand, eight hundred and forty-one"
561,92610,Izweiocho   quatre(SAN*zwei)SAN,"11,248","one hundred and fourteen thousand, two hundred and ninety-seven"
562,92612,(SAN**zwei)zwei   IVV,2.7522E4,"seventy-two thousand, four hundred and twenty-four"
563,92614,IZEROV   SANocho(SAN*zwei),"24,748","eighty-six thousand, five hundred and ninety-seven"
564,2617 ? ?,(SAN*zwei)ZEVEN   I(SAN**zwei)zwei,"14,044","thirty thousand, nine hundred and thirteen"
565,92618,IZEROSAN   ZERO(SAN**zwei)quatre,"16,366","ninety-five thousand, one hundred and ninety-eight"
566,92620,Izweizwei   (SAN**zwei)ZEROocho,"38,486",one hundred and two thousand and ninety-five
567,92624,IZEROzwei   ochoVI,"7,248","sixty-eight thousand, one hundred and twenty-seven"
568,92625,zweiZERO(SAN*zwei)   ZEVENSANZERO,"12,478","one hundred and twenty-two thousand, three hundred and fifty-four"
569,92626,(SAN**zwei)ZERO   quatre(SAN*zwei)ZEVEN,"49,341","seventy-four thousand, five hundred and sixty-one"
570,92627,ochoZERO   ochoZEROZERO,"61,510","sixty thousand, eight hundred and ninety-five"
571,92629,IISAN   quatre(SAN**zwei)(SAN**zwei),2.5756E4,"eighty-three thousand, five hundred and fifty-eight"
572,92630,IZEROI   quatreZEROI,"59,182","eighty-four thousand, seven hundred and sixteen"
573,92637,VV   ZEROochoSAN,"16,012","thirty-eight thousand, nine hundred and ninety-four"
574,92646,IZEROI   V(SAN*zwei)ocho,"55,224","eighty-six thousand, nine hundred and seventy-two"
575,92647,ochoV   zweiZEVENI,"57,245","seventy-two thousand, seven hundred and eighty-one"
576,2648 ? ?,IIV   quatreVZEVEN,"45,317","eighty-nine thousand, seven hundred and ninety-seven"
577,92649,II(SAN*zwei)   SANZERO(SAN*zwei),"32,463","eighty-eight thousand, eight hundred and two"
578,92651,IZEVENV   VZEROZERO,"23,881",one hundred and one thousand and eighty-four
579,92653,ISANocho   (SAN**zwei)SANZERO,"29,291","ninety-nine thousand, seven hundred and thirty-five"
580,92655,ZEVENI   ZEVENVocho,"8,337 foo","fifty-nine thousand, two hundred and fifteen"
581,92656,IZERO(SAN**zwei)   ZEVEN(SAN**zwei)ZEVEN,"49,046","ninety-eight thousand, five hundred and sixty-nine"
582,92657,SANZEROquatre   (SAN*zwei)ZEVENocho,"9,741","one hundred and seventy-seven thousand, one hundred and ninety-nine"
583,92660,I(SAN*zwei)SAN   ZEROochoZEVEN,"34,797","one hundred and four thousand, seven hundred and fifty-three"
584,92661,ISAN(SAN**zwei)   VquatreV,"3,744","ninety-five thousand, five hundred and seventy-seven"
585,92662,Iquatrezwei   (SAN**zwei)II,"2,756","eighty-seven thousand, four hundred and four"
586,92663,IVZERO   (SAN**zwei)(SAN**zwei)(SAN**zwei),"21,649","one hundred and three thousand, eight hundred and seventeen"
587,92672,IZEROI   ochoocho(SAN**zwei),"34,464","seventy-one thousand, nine hundred and twenty-eight"
588,2673 ? ?,IquatreV   quatrezwei(SAN**zwei),"29,309","one hundred and twenty thousand, four hundred and three"
589,92675,IZERO(SAN**zwei)   (SAN*zwei)(SAN**zwei)ZEVEN,3.4731E4,"eighty-one thousand, three hundred and sixty-nine"
590,92676,Izwei(SAN*zwei)   ZEROVquatre,"1,945",one hundred and three thousand and thirty-six
591,92677,Izweiocho   quatreZEVEN(SAN**zwei),"63,297","ninety-seven thousand, eight hundred and sixty"
592,92678,Iocho(SAN*zwei)   SANochoI,494,one hundred and seventy-three thousand and ninety-five
593,92679,IZEVENquatre   VV(SAN**zwei),"32,611","one hundred and forty-five thousand, five hundred and ninety-three"
594,92683,ZEVENI   zweizwei(SAN**zwei),"89,747","fifty-eight thousand, nine hundred and sixty-five"
595,92688,III   zweiZEVENV,"43,792","ninety-six thousand, nine hundred and eighty-three"
596,92691,IZERO(SAN*zwei)   ZEROzweiSAN,"47,582","ninety-two thousand, eight hundred and seventy-four"
597,92692,Izwei(SAN*zwei)   ISANI,"47,222","one hundred and six thousand, two hundred and forty-two"
598,92694,IquatreSAN   (SAN**zwei)ZEVENI,2.1944E4,"one hundred and twenty-five thousand, five hundred and twenty-seven"
599,92701,VZEVEN   zwei(SAN**zwei)quatre,"53,908",forty-seven thousand and twenty-seven
600,2703 ? ?,(SAN*zwei)zwei   ZEVENZEROZEVEN,"65,445","fifty-two thousand, three hundred and ninety-three"
601,92704,(SAN*zwei)(SAN**zwei)   (SAN*zwei)(SAN**zwei)(SAN*zwei),"88,123","fifty-eight thousand, five hundred and ninety-five"
602,92705,IIV   zweiZERO(SAN**zwei),"44,706","eighty-six thousand, nine hundred and thirty-seven"
603,92706,ZEVENZEVEN   zweiV(SAN*zwei),"36,457","fifty-nine thousand, five hundred and ninety-six"
604,92707,(SAN*zwei)ZEVEN   ZEVENquatreV,"59,492","fifty-seven thousand, six hundred and twenty"
605,92708,(SAN**zwei)ocho   SANI(SAN**zwei),"56,004","eighty thousand, four hundred and forty-four"
606,92780,ochoZERO   SANquatreZEVEN,"57,741",sixty-five thousand and forty-three
607,92782,Izweizwei   VSANZEVEN,2.3032E4,"ninety-nine thousand, six hundred and fifty-eight"
608,92801,(SAN*zwei)zwei   ZEROSANquatre,"62,068","fifty thousand, seven hundred and eighty-four"
609,92802,(SAN*zwei)zwei   quatre(SAN*zwei)ZERO,"42,690","fifty thousand, five hundred and nineteen"
610,92804,(SAN*zwei)V   ochoIZEVEN,"85,914","fifty-three thousand, three hundred and fifty-four"
611,92805,V(SAN**zwei)   zweiZEVENquatre,"70,401","fifty-one thousand, one hundred and eighty-four"
612,2806 ? ?,(SAN*zwei)(SAN**zwei)   VSANocho,"37,173",fifty-eight thousand and forty
613,92807,IIzwei   (SAN**zwei)ochoSAN,"36,155","ninety-four thousand, one hundred and thirty-nine"
614,92808,Izwei(SAN**zwei)   ZEVENzweiSAN,"20,039","one hundred and eight thousand, four hundred and thirteen"
615,92821,ZEVENzwei   ochoochoSAN,"28,717","sixty-two thousand, nine hundred and eighty-six"
616,92823,ISANquatre   VVSAN,"3,613 foo","ninety-eight thousand, nine hundred and forty-six"
617,92831,ZEVEN(SAN**zwei)   zweiquatre(SAN**zwei),"34,204","sixty-four thousand, four hundred and fifty"
618,92832,ZEVENI   ZEROquatrequatre,"24,752","sixty thousand, one hundred and ninety-three"
619,92833,ocho(SAN*zwei)   quatre(SAN**zwei)quatre,"51,767","seventy-two thousand, four hundred and forty-six"
620,92835,IZEROZEVEN   quatrezweiZEVEN,"24,010","eighty-five thousand, four hundred and seventy-two"
621,92840,ZEVENZERO   SANSANocho,"54,083","sixty-two thousand, one hundred and ninety-six"
622,92841,ZEVENSAN   IzweiZERO,"32,845","sixty-one thousand, two hundred and seven"
623,92843,(SAN*zwei)ZEVEN   zweizweizwei,"45,214","fifty-six thousand, five hundred and fifty-one"
624,2844 ? ?,(SAN*zwei)ocho   ZERO(SAN*zwei)I,"24,307","fifty thousand, four hundred and seventy-one"
625,92845,(SAN**zwei)quatre   ochoZERO(SAN**zwei),1.6333E4,"eighty-seven thousand, two hundred and ninety-five"
626,92860,(SAN**zwei)SAN   VII,"27,198","seventy-six thousand, eight hundred and nine"
627,92861,I(SAN**zwei)SAN   ochoquatreV,"5,781","one hundred and thirty-nine thousand, five hundred and forty-two"
628,92865,ochoZEVEN   zweiZEVENzwei,"19,704",seventy-seven thousand and six
629,92866,ZEVENI   ISANZERO,"14,885",sixty-one thousand and fourteen
630,92867,IZEROquatre   (SAN*zwei)zweiocho,"44,515","eighty-four thousand, one hundred and twenty-two"
631,92868,ZEVENZERO   Vochoquatre,"25,404","sixty thousand, three hundred and eighty-nine"
632,92869,Izweiquatre   quatreochoV,"37,184","ninety-seven thousand, four hundred and eighty-eight"
633,92870,(SAN**zwei)I   IZEVENI,"52,024","seventy-eight thousand, seven hundred and sixteen"
634,92879,ZEVENquatre   zweiquatrezwei,4.6745E4,"sixty-three thousand, two hundred and sixty-six"
635,92880,IZERO(SAN**zwei)   zweizweiZEVEN,"58,763","ninety-six thousand, eight hundred and seventeen"
636,2881 ? ?,IzweiI   ZEVEN(SAN*zwei)ZEVEN,"30,991","one hundred and six thousand, five hundred and fifty-five"
637,92882,ochoocho   VquatreV,"67,917","seventy-six thousand, six hundred and eighty"
638,92883,IIzwei   I(SAN*zwei)ZERO,"29,301",one hundred and one thousand and thirty-nine
639,92886,ISANI   ZEROzweizwei,"46,564","one hundred and three thousand, eight hundred and ninety-one"
640,92887,I(SAN*zwei)ZEVEN   ocho(SAN**zwei)ZERO,"20,006","one hundred and twenty-nine thousand, three hundred and ninety-six"
641,93001,ZEVENI   SANquatre(SAN*zwei),"32,963",fifty-one thousand and eighteen
642,93003,ochoquatre   zweiocho(SAN*zwei),"50,474","seventy-three thousand, four hundred and fifty-one"
643,93004,ocho(SAN*zwei)   ZERO(SAN**zwei)I,2.9149E4,"seventy-one thousand, seven hundred and eighty-two"
644,93010,IZEROZERO   ZEROSAN(SAN*zwei),"42,901","eighty-five thousand, eight hundred and eighty-eight"
645,93012,IISAN   SANSAN(SAN*zwei),"34,617","ninety-five thousand, six hundred and seventy"
646,93013,(SAN**zwei)SAN   SANZEROzwei,"16,076","sixty-eight thousand, one hundred and forty-two"
647,93015,ZEVENSAN   ochoZEVENSAN,"17,332","sixty-three thousand, seven hundred and seventy-eight"
648,3021 ? ?,IIocho   VzweiZERO,"36,422","ninety-nine thousand, one hundred and thirty-two"
649,93022,(SAN**zwei)SAN   (SAN*zwei)ochoZERO,"6,106","seventy-four thousand, nine hundred and thirty-two"
650,93023,(SAN**zwei)ZERO   (SAN*zwei)IV,"20,267","sixty-six thousand, four hundred and ninety-three"
651,93030,(SAN*zwei)(SAN*zwei)   Iochoocho,"59,372","fifty-two thousand, nine hundred and thirty-two"
652,93033,(SAN*zwei)ZERO   IzweiZERO,8.2728E4,"fifty thousand, four hundred and twelve"
653,93035,(SAN**zwei)ocho   (SAN*zwei)Iocho,"27,732","seventy-nine thousand, nine hundred and twenty-four"
654,93036,ZEVEN(SAN*zwei)   ochoZEVEN(SAN**zwei),"41,691","sixty-six thousand, eight hundred and ninety-four"
655,93040,V(SAN*zwei)   VVI,"2,025",forty-nine thousand and nineteen
656,93041,(SAN*zwei)SAN   ZEROquatreocho,"23,641","fifty-six thousand, five hundred and fifteen"
657,93043,(SAN*zwei)ZERO   quatrequatreSAN,333,"fifty-one thousand, seven hundred and thirteen"
658,93060,(SAN*zwei)(SAN*zwei)   ZEVENZEVENSAN,"32,811","fifty-three thousand, one hundred and forty-four"
659,93063,IZEROI   zweiochoocho,"54,366","eighty-seven thousand, three hundred and forty-six"
660,3064 ? ?,Izweizwei   SAN(SAN**zwei)I,40,"one hundred and eleven thousand, one hundred and fourteen"
661,93065,IZEROZEVEN   V(SAN**zwei)SAN,7.2508E4,"ninety-three thousand, seven hundred and fifty-nine"
662,93066,ISAN(SAN*zwei)   Iquatrequatre,"3,102","eighty-nine thousand, eight hundred and fifty-nine"
663,93067,IzweiZERO   ochoV(SAN**zwei),895,"ninety-one thousand, nine hundred and seventy-nine"
664,93101,ZEVENZERO   quatreIV,"31,683","fifty-two thousand, eight hundred and forty-three"
665,93103,(SAN**zwei)(SAN*zwei)   (SAN*zwei)IZEVEN,"20,249","sixty-six thousand, seven hundred and ninety-seven"
666,93105,IZEROV   (SAN**zwei)ZEROZERO,"24,815","seventy-nine thousand, five hundred and sixty-two"
667,93108,IZEVENzwei   ZERO(SAN*zwei)(SAN*zwei),"11,112","ninety-six thousand, one hundred and sixty-three"
668,93109,IZEROI   (SAN*zwei)(SAN*zwei)I,"10,858","seventy-three thousand, three hundred"
669,93110,IZEROquatre   IVSAN,"16,829","seventy-four thousand, five hundred and fifty"
670,93111,IZEROSAN   ochoochoocho,1.7370E4,"eighty-six thousand, five hundred and fifty-nine"
671,93117,ZEVENSAN   zweiVSAN,"53,207","fifty-eight thousand, four hundred and thirty-eight"
672,3201 ? ?,SANZEVEN   ZEROSANI,"1,348",twenty-nine thousand and twenty-eight
673,93202,Vocho   quatreochoZERO,"4,143","fifty thousand, eight hundred and twenty-eight"
674,93203,quatreZERO   SANocho(SAN*zwei),"20,938",thirty-four thousand
675,93205,SAN(SAN**zwei)   (SAN*zwei)ochoSAN,"2,113","twenty-five thousand, five hundred and thirty-six"
676,93206,VZEVEN   VSAN(SAN**zwei),"2,300","forty-seven thousand, three hundred and ninety-four"
677,93207,ZEVENocho   ZEROquatreSAN,263,"fifty-two thousand, seven hundred and thirty-eight"
678,93208,ZEVENocho   ZEROquatreSAN,104,"fifty-two thousand, seven hundred and thirty-eight"
679,93210,SANzwei   quatreSAN(SAN*zwei),1.1218E4,"twenty-five thousand, five hundred and seventy-seven"
680,93212,zweiV   ZEVEN(SAN*zwei)quatre,"13,961","eighteen thousand, seven hundred and sixty-one"
681,93215,quatreI   VVV,"49,806","thirty-two thousand, nine hundred and sixty-nine"
682,93218,VZERO   zweiquatrezwei,994,thirty-three thousand and thirty-eight
683,93219,SANSAN   IZEVENI,"10,194","twenty-five thousand, seven hundred and eighty-three"
684,3220 ? ?,(SAN*zwei)ZERO   ZERO(SAN*zwei)I,211,"fifty-one thousand, seven hundred and thirty-one"
685,93221,V(SAN*zwei)   quatreSANI,"14,945","forty-five thousand, six hundred and fifty-eight"
